*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
            1.4.23. newFile.................. |love.filesystem.newFile|
            1.4.24. newFileData.............. |love.filesystem.newFileData|
            1.4.25. read..................... |love.filesystem.read|
            1.4.26. remove................... |love.filesystem.remove|
            1.4.27. setIdentity.............. |love.filesystem.setIdentity|
            1.4.28. setRequirePath........... |love.filesystem.setRequirePath|
            1.4.29. setSource................ |love.filesystem.setSource|
            1.4.30. setSymlinksEnabled....... |love.filesystem.setSymlinksEnabled|
            1.4.31. unmount.................. |love.filesystem.unmount|
            1.4.32. write.................... |love.filesystem.write|
        1.5. graphics........................ |love.graphics|
            1.5.1. arc....................... |love.graphics.arc|
            1.5.2. circle.................... |love.graphics.circle|
            1.5.3. clear..................... |love.graphics.clear|
            1.5.4. discard................... |love.graphics.discard|
            1.5.5. draw...................... |love.graphics.draw|
            1.5.6. ellipse................... |love.graphics.ellipse|
            1.5.7. getBackgroundColor........ |love.graphics.getBackgroundColor|
            1.5.8. getBlendMode.............. |love.graphics.getBlendMode|
            1.5.9. getCanvas................. |love.graphics.getCanvas|
            1.5.10. getCanvasFormats......... |love.graphics.getCanvasFormats|
            1.5.11. getColor................. |love.graphics.getColor|
            1.5.12. getColorMask............. |love.graphics.getColorMask|
            1.5.13. getCompressedImageFormats |love.graphics.getCompressedImageFormats|
            1.5.14. getDefaultFilter......... |love.graphics.getDefaultFilter|
            1.5.15. getDimensions............ |love.graphics.getDimensions|
            1.5.16. getFont.................. |love.graphics.getFont|
            1.5.17. getHeight................ |love.graphics.getHeight|
            1.5.18. getLineJoin.............. |love.graphics.getLineJoin|
            1.5.19. getLineStyle............. |love.graphics.getLineStyle|
            1.5.20. getLineWidth............. |love.graphics.getLineWidth|
            1.5.21. getShader................ |love.graphics.getShader|
            1.5.22. getStats................. |love.graphics.getStats|
            1.5.23. getStencilTest........... |love.graphics.getStencilTest|
            1.5.24. getSupported............. |love.graphics.getSupported|
            1.5.25. getSystemLimits.......... |love.graphics.getSystemLimits|
            1.5.26. getPointSize............. |love.graphics.getPointSize|
            1.5.27. getRendererInfo.......... |love.graphics.getRendererInfo|
            1.5.28. getScissor............... |love.graphics.getScissor|
            1.5.29. getWidth................. |love.graphics.getWidth|
            1.5.30. intersectScissor......... |love.graphics.intersectScissor|
            1.5.31. isGammaCorrect........... |love.graphics.isGammaCorrect|
            1.5.32. isWireframe.............. |love.graphics.isWireframe|
            1.5.33. line..................... |love.graphics.line|
            1.5.34. newCanvas................ |love.graphics.newCanvas|
            1.5.35. newFont.................. |love.graphics.newFont|
            1.5.36. newMesh.................. |love.graphics.newMesh|
            1.5.37. newImage................. |love.graphics.newImage|
            1.5.38. newImageFont............. |love.graphics.newImageFont|
            1.5.39. newParticleSystem........ |love.graphics.newParticleSystem|
            1.5.40. newShader................ |love.graphics.newShader|
            1.5.41. newText.................. |love.graphics.newText|
            1.5.42. newQuad.................. |love.graphics.newQuad|
            1.5.43. newScreenshot............ |love.graphics.newScreenshot|
            1.5.44. newSpriteBatch........... |love.graphics.newSpriteBatch|
            1.5.45. newVideo................. |love.graphics.newVideo|
            1.5.46. origin................... |love.graphics.origin|
            1.5.47. points................... |love.graphics.points|
            1.5.48. polygon.................. |love.graphics.polygon|
            1.5.49. pop...................... |love.graphics.pop|
            1.5.50. present.................. |love.graphics.present|
            1.5.51. print.................... |love.graphics.print|
            1.5.52. printf................... |love.graphics.printf|
            1.5.53. push..................... |love.graphics.push|
            1.5.54. rectangle................ |love.graphics.rectangle|
            1.5.55. reset.................... |love.graphics.reset|
            1.5.56. rotate................... |love.graphics.rotate|
            1.5.57. scale.................... |love.graphics.scale|
            1.5.58. setBackgroundColor....... |love.graphics.setBackgroundColor|
            1.5.59. setBlendMode............. |love.graphics.setBlendMode|
            1.5.60. setCanvas................ |love.graphics.setCanvas|
            1.5.61. setColor................. |love.graphics.setColor|
            1.5.62. setColorMask............. |love.graphics.setColorMask|
            1.5.63. setDefaultFilter......... |love.graphics.setDefaultFilter|
            1.5.64. setFont.................. |love.graphics.setFont|
            1.5.65. setLineJoin.............. |love.graphics.setLineJoin|
            1.5.66. setLineStyle............. |love.graphics.setLineStyle|
            1.5.67. setLineWidth............. |love.graphics.setLineWidth|
            1.5.68. setNewFont............... |love.graphics.setNewFont|
            1.5.69. setShader................ |love.graphics.setShader|
            1.5.70. setPointSize............. |love.graphics.setPointSize|
            1.5.71. setScissor............... |love.graphics.setScissor|
            1.5.72. setStencilTest........... |love.graphics.setStencilTest|
            1.5.73. setWireframe............. |love.graphics.setWireframe|
            1.5.74. shear.................... |love.graphics.shear|
            1.5.75. stencil.................. |love.graphics.stencil|
            1.5.76. translate................ |love.graphics.translate|
        1.6. image........................... |love.image|
            1.6.1. isCompressed.............. |love.image.isCompressed|
            1.6.2. newCompressedData......... |love.image.newCompressedData|
            1.6.3. newImageData.............. |love.image.newImageData|
        1.7. joystick........................ |love.joystick|
            1.7.1. getJoystickCount.......... |love.joystick.getJoystickCount|
            1.7.2. getJoysticks.............. |love.joystick.getJoysticks|
            1.7.3. loadGamepadMappings....... |love.joystick.loadGamepadMappings|
            1.7.4. saveGamepadMappings....... |love.joystick.saveGamepadMappings|
            1.7.5. setGamepadMapping......... |love.joystick.setGamepadMapping|
        1.8. keyboard........................ |love.keyboard|
            1.8.1. getKeyFromScancode........ |love.keyboard.getKeyFromScancode|
            1.8.2. getScancodeFromKey........ |love.keyboard.getScancodeFromKey|
            1.8.3. hasKeyRepeat.............. |love.keyboard.hasKeyRepeat|
            1.8.4. hasTextInput.............. |love.keyboard.hasTextInput|
            1.8.5. isDown.................... |love.keyboard.isDown|
            1.8.6. isScancodeDown............ |love.keyboard.isScancodeDown|
            1.8.7. setKeyRepeat.............. |love.keyboard.setKeyRepeat|
            1.8.8. setTextInput.............. |love.keyboard.setTextInput|
        1.9. math............................ |love.math|
            1.9.1. compress.................. |love.math.compress|
            1.9.2. decompress................ |love.math.decompress|
            1.9.3. gammaToLinear............. |love.math.gammaToLinear|
            1.9.4. getRandomSeed............. |love.math.getRandomSeed|
            1.9.5. getRandomState............ |love.math.getRandomState|
            1.9.6. isConvex.................. |love.math.isConvex|
            1.9.7. linearToGamma............. |love.math.linearToGamma|
            1.9.8. newBezierCurve............ |love.math.newBezierCurve|
            1.9.9. newRandomGenerator........ |love.math.newRandomGenerator|
            1.9.10. noise.................... |love.math.noise|
            1.9.11. random................... |love.math.random|
            1.9.12. randomNormal............. |love.math.randomNormal|
            1.9.13. setRandomSeed............ |love.math.setRandomSeed|
            1.9.14. setRandomState........... |love.math.setRandomState|
            1.9.15. triangulate.............. |love.math.triangulate|
        1.10. mouse.......................... |love.mouse|
            1.10.1. getCursor................ |love.mouse.getCursor|
            1.10.2. getPosition.............. |love.mouse.getPosition|
            1.10.3. getRelativeMode.......... |love.mouse.getRelativeMode|
            1.10.4. getSystemCursor.......... |love.mouse.getSystemCursor|
            1.10.5. getX..................... |love.mouse.getX|
            1.10.6. getY..................... |love.mouse.getY|
            1.10.7. hasCursor................ |love.mouse.hasCursor|
            1.10.8. isDown................... |love.mouse.isDown|
            1.10.9. isGrabbed................ |love.mouse.isGrabbed|
            1.10.10. isVisible............... |love.mouse.isVisible|
            1.10.11. newCursor............... |love.mouse.newCursor|
            1.10.12. setCursor............... |love.mouse.setCursor|
            1.10.13. setGrabbed.............. |love.mouse.setGrabbed|
            1.10.14. setPosition............. |love.mouse.setPosition|
            1.10.15. setRelativeMode......... |love.mouse.setRelativeMode|
            1.10.16. setVisible.............. |love.mouse.setVisible|
            1.10.17. setX.................... |love.mouse.setX|
            1.10.18. setY.................... |love.mouse.setY|
        1.11. physics........................ |love.physics|
            1.11.1. getDistance.............. |love.physics.getDistance|
            1.11.2. getMeter................. |love.physics.getMeter|
            1.11.3. newBody.................. |love.physics.newBody|
            1.11.4. newChainShape............ |love.physics.newChainShape|
            1.11.5. newCircleShape........... |love.physics.newCircleShape|
            1.11.6. newDistanceJoint......... |love.physics.newDistanceJoint|
            1.11.7. newEdgeShape............. |love.physics.newEdgeShape|
            1.11.8. newFixture............... |love.physics.newFixture|
            1.11.9. newFrictionJoint......... |love.physics.newFrictionJoint|
            1.11.10. newGearJoint............ |love.physics.newGearJoint|
            1.11.11. newMotorJoint........... |love.physics.newMotorJoint|
            1.11.12. newMouseJoint........... |love.physics.newMouseJoint|
            1.11.13. newPolygonShape......... |love.physics.newPolygonShape|
            1.11.14. newPrismaticJoint....... |love.physics.newPrismaticJoint|
            1.11.15. newPulleyJoint.......... |love.physics.newPulleyJoint|
            1.11.16. newRectangleShape....... |love.physics.newRectangleShape|
            1.11.17. newRevoluteJoint........ |love.physics.newRevoluteJoint|
            1.11.18. newRopeJoint............ |love.physics.newRopeJoint|
            1.11.19. newWeldJoint............ |love.physics.newWeldJoint|
            1.11.20. newWheelJoint........... |love.physics.newWheelJoint|
            1.11.21. newWorld................ |love.physics.newWorld|
            1.11.22. setMeter................ |love.physics.setMeter|
        1.12. sound.......................... |love.sound|
            1.12.1. newDecoder............... |love.sound.newDecoder|
            1.12.2. newSoundData............. |love.sound.newSoundData|
        1.13. system......................... |love.system|
            1.13.1. getClipboardText......... |love.system.getClipboardText|
            1.13.2. getOS.................... |love.system.getOS|
            1.13.3. getPowerInfo............. |love.system.getPowerInfo|
            1.13.4. getProcessorCount........ |love.system.getProcessorCount|
            1.13.5. openURL.................. |love.system.openURL|
            1.13.6. setClipboardText......... |love.system.setClipboardText|
            1.13.7. vibrate.................. |love.system.vibrate|
        1.14. thread......................... |love.thread|
            1.14.1. getChannel............... |love.thread.getChannel|
            1.14.2. newChannel............... |love.thread.newChannel|
            1.14.3. newThread................ |love.thread.newThread|
        1.15. timer.......................... |love.timer|
            1.15.1. getAverageDelta.......... |love.timer.getAverageDelta|
            1.15.2. getDelta................. |love.timer.getDelta|
            1.15.3. getFPS................... |love.timer.getFPS|
            1.15.4. getTime.................. |love.timer.getTime|
            1.15.5. sleep.................... |love.timer.sleep|
            1.15.6. step..................... |love.timer.step|
        1.16. touch.......................... |love.touch|
            1.16.1. getPosition.............. |love.touch.getPosition|
            1.16.2. getPressure.............. |love.touch.getPressure|
            1.16.3. getTouches............... |love.touch.getTouches|
        1.17. video.......................... |love.video|
            1.17.1. newVideoStream........... |love.video.newVideoStream|
        1.18. window......................... |love.window|
            1.18.1. close.................... |love.window.close|
            1.18.2. fromPixels............... |love.window.fromPixels|
            1.18.3. getDisplayName........... |love.window.getDisplayName|
            1.18.4. getFullscreen............ |love.window.getFullscreen|
            1.18.5. getFullscreenModes....... |love.window.getFullscreenModes|
            1.18.6. getIcon.................. |love.window.getIcon|
            1.18.7. getMode.................. |love.window.getMode|
            1.18.8. getPixelScale............ |love.window.getPixelScale|
            1.18.9. getPosition.............. |love.window.getPosition|
            1.18.10. getTitle................ |love.window.getTitle|
            1.18.11. hasFocus................ |love.window.hasFocus|
            1.18.12. hasMouseFocus........... |love.window.hasMouseFocus|
            1.18.13. isCreated............... |love.window.isCreated|
            1.18.14. isDisplaySleepEnabled... |love.window.isDisplaySleepEnabled|
            1.18.15. isVisible............... |love.window.isVisible|
            1.18.16. maximize................ |love.window.maximize|
            1.18.17. minimize................ |love.window.minimize|
            1.18.18. requestAttention........ |love.window.requestAttention|
            1.18.19. setDisplaySleepEnabled.. |love.window.setDisplaySleepEnabled|
            1.18.20. setFullscreen........... |love.window.setFullscreen|
            1.18.21. setIcon................. |love.window.setIcon|
            1.18.22. setMode................. |love.window.setMode|
            1.18.23. setPosition............. |love.window.setPosition|
            1.18.24. setTitle................ |love.window.setTitle|
            1.18.25. showMessageBox.......... |love.window.showMessageBox|
            1.18.26. toPixels................ |love.window.toPixels|
    2. Enums................................. |love-enums|
        2.1. DistanceModel................... |love-DistanceModel|
        2.2. SourceType...................... |love-SourceType|
        2.3. TimeUnit........................ |love-TimeUnit|
        2.4. Event........................... |love-Event|
        2.5. BufferMode...................... |love-BufferMode|
        2.6. FileDecoder..................... |love-FileDecoder|
        2.7. FileMode........................ |love-FileMode|
        2.8. AlignMode....................... |love-AlignMode|
        2.9. ArcType......................... |love-ArcType|
        2.10. AreaSpreadDistribution......... |love-AreaSpreadDistribution|
        2.11. BlendAlphaMode................. |love-BlendAlphaMode|
        2.12. BlendMode...................... |love-BlendMode|
        2.13. CanvasFormat................... |love-CanvasFormat|
        2.14. CompareMode.................... |love-CompareMode|
        2.15. DrawMode....................... |love-DrawMode|
        2.16. FilterMode..................... |love-FilterMode|
        2.17. GraphicsFeature................ |love-GraphicsFeature|
        2.18. GraphicsLimit.................. |love-GraphicsLimit|
        2.19. LineJoin....................... |love-LineJoin|
        2.20. LineStyle...................... |love-LineStyle|
        2.21. MeshDrawMode................... |love-MeshDrawMode|
        2.22. ParticleInsertMode............. |love-ParticleInsertMode|
        2.23. PointStyle..................... |love-PointStyle|
        2.24. SpriteBatchUsage............... |love-SpriteBatchUsage|
        2.25. StackType...................... |love-StackType|
        2.26. StencilAction.................. |love-StencilAction|
        2.27. WrapMode....................... |love-WrapMode|
        2.28. CompressedImageFormat.......... |love-CompressedImageFormat|
        2.29. ImageFormat.................... |love-ImageFormat|
        2.30. GamepadAxis.................... |love-GamepadAxis|
        2.31. GamepadButton.................. |love-GamepadButton|
        2.32. JoystickHat.................... |love-JoystickHat|
        2.33. JoystickInputType.............. |love-JoystickInputType|
        2.34. KeyConstant.................... |love-KeyConstant|
        2.35. Scancode....................... |love-Scancode|
        2.36. CompressedDataFormat........... |love-CompressedDataFormat|
        2.37. CursorType..................... |love-CursorType|
        2.38. BodyType....................... |love-BodyType|
        2.39. JointType...................... |love-JointType|
        2.40. ShapeType...................... |love-ShapeType|
        2.41. PowerState..................... |love-PowerState|
        2.42. FullscreenType................. |love-FullscreenType|
        2.43. MessageBoxType................. |love-MessageBoxType|

==============================================================================
1. Modules                                                      *love-modules*

The modules for LOVE, i.e. love.graphics

------------------------------------------------------------------------------
1.1. love                                                          *love.love*

General functions

- Types: None
- Enums: None

------------------------------------------------------------------------------
1.1.1. getVersion                                            *love.getVersion*

Gets the current running version of LÖVE.

Variants:
    1:
        - Arguments: None
        - Returns:
            - major: <number> The major version of LÖVE, i.e. 0 for version 
              0.9.1.
            - minor: <number> The minor version of LÖVE, i.e. 9 for version 
              0.9.1.
            - revision: <number> The revision version of LÖVE, i.e. 1 for 
              version 0.9.1.
            - codename: <string> The codename of the current version, i.e. 
              "Baby Inspector" for version 0.9.1.

------------------------------------------------------------------------------
1.2. audio                                                        *love.audio*

Provides an interface to create noise with the user's speakers.

- Types: 
    - Source                                                     |love-Source|
- Enums: 
    - DistanceModel                                       |love-DistanceModel|
    - SourceType                                             |love-SourceType|
    - TimeUnit                                                 |love-TimeUnit|

------------------------------------------------------------------------------
1.2.1. getDistanceModel                          *love.audio.getDistanceModel*

Returns the distance attenuation model.

Variants:
    1:
        - Arguments: None
        - Returns:
            - model: <DistanceModel> The current distance model. The default 
              is 'inverseclamped'. See |love-DistanceModel| for more.

------------------------------------------------------------------------------
1.2.2. getDopplerScale                            *love.audio.getDopplerScale*

Gets the current global scale factor for velocity-based doppler effects.

Variants:
    1:
        - Arguments: None
        - Returns:
            - scale: <number> The current doppler scale factor.

------------------------------------------------------------------------------
1.2.3. getSourceCount                              *love.audio.getSourceCount*

Returns the number of sources which are currently playing or paused.

Variants:
    1:
        - Arguments: None
        - Returns:
            - numSources: <number> The number of sources which are currently 
              playing or paused.

------------------------------------------------------------------------------
1.2.4. getOrientation                              *love.audio.getOrientation*

Returns the orientation of the listener.

Variants:
    1:
        - Arguments: None
        - Returns:
            - fx: <number> The X component of the forward vector of the 
              listener orientation.
            - fy: <number> The Y component of the forward vector of the 
              listener orientation.
            - fz: <number> The Z component of the forward vector of the 
              listener orientation.
            - ux: <number> The X component of the up vector of the listener 
              orientation.
            - uy: <number> The Y component of the up vector of the listener 
              orientation.
            - uz: <number> The Z component of the up vector of the listener 
              orientation.

------------------------------------------------------------------------------
1.2.5. getPosition                                    *love.audio.getPosition*

Returns the position of the listener.

Variants:
    1:
        - Arguments: None
        - Returns:
            - x: <number> The X position of the listener.
            - y: <number> The Y position of the listener.
            - z: <number> The Z position of the listener.

------------------------------------------------------------------------------
1.2.6. getVelocity                                    *love.audio.getVelocity*

Returns the velocity of the listener.

Variants:
    1:
        - Arguments: None
        - Returns:
            - x: <number> The X velocity of the listener.
            - y: <number> The Y velocity of the listener.
            - z: <number> The Z velocity of the listener.

------------------------------------------------------------------------------
1.2.7. getVolume                                        *love.audio.getVolume*

Returns the master volume.

Variants:
    1:
        - Arguments: None
        - Returns:
            - volume: <number> The current master volume.

------------------------------------------------------------------------------
1.2.8. newSource                                        *love.audio.newSource*

Creates a new Source from a file or SoundData. Sources created from SoundData 
are always static.

Variants:
    1:
        - Arguments:
            - filename: <string> The filepath to create a Source from.
            - type: <SourceType> Streaming or static source. See 
              |love-SourceType| for more.
        - Returns:
            - source: <Source> A new Source that can play the specified 
              audio. See |love-Source| for more.
    2:
        - Arguments:
            - file: <File> A File pointing to an audio file. See |love-File| 
              for more.
            - type: <SourceType> Streaming or static source. See 
              |love-SourceType| for more.
        - Returns:
            - source: <Source> A new Source that can play the specified 
              audio. See |love-Source| for more.
    3:
        - Arguments:
            - decoder: <Decoder> The Decoder to create a Source from. See 
              |love-Decoder| for more.
            - type: <SourceType> Streaming or static source. See 
              |love-SourceType| for more.
        - Returns:
            - source: <Source> A new Source that can play the specified 
              audio. See |love-Source| for more.
    4:
        - Arguments:
            - soundData: <SoundData> The SoundData to create a Source from. 
              See |love-SoundData| for more.
        - Returns:
            - source: <Source> A new Source that can play the specified 
              audio. The SourceType of the returned audio is "static". See 
              |love-Source| for more.
    5:
        - Arguments:
            - fileData: <FileData> The FileData to create a Source from. See 
              |love-FileData| for more.
        - Returns:
            - source: <Source> A new Source that can play the specified 
              audio. See |love-Source| for more.

------------------------------------------------------------------------------
1.2.9. pause                                                *love.audio.pause*

Pauses all audio

Variants:
    1:
        - Arguments: None
        - Returns: Nothing
    2:
        - Arguments:
            - source: <Source> The source on which to pause the playback. See 
              |love-Source| for more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.10. play                                                 *love.audio.play*

Plays the specified Source.

Variants:
    1:
        - Arguments:
            - source: <Source> The Source to play. See |love-Source| for 
              more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.11. resume                                             *love.audio.resume*

Resumes all audio

Variants:
    1:
        - Arguments: None
        - Returns: Nothing
    2:
        - Arguments:
            - source: <Source> The source on which to resume the playback. 
              See |love-Source| for more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.12. rewind                                             *love.audio.rewind*

Rewinds all playing audio.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing
    2:
        - Arguments:
            - source: <Source> The source to rewind. See |love-Source| for 
              more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.13. setDistanceModel                         *love.audio.setDistanceModel*

Sets the distance attenuation model.

Variants:
    1:
        - Arguments:
            - model: <DistanceModel> The new distance model. See 
              |love-DistanceModel| for more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.14. setDopplerScale                           *love.audio.setDopplerScale*

Sets a global scale factor for velocity-based doppler effects. The default 
scale value is 1.

Variants:
    1:
        - Arguments:
            - scale: <number> The new doppler scale factor. The scale must be 
              greater than 0.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.15. setOrientation                             *love.audio.setOrientation*

Sets the orientation of the listener.

Variants:
    1:
        - Arguments:
            - fx: <number> The X component of the forward vector of the 
              listener orientation.
            - fy: <number> The Y component of the forward vector of the 
              listener orientation.
            - fz: <number> The Z component of the forward vector of the 
              listener orientation.
            - ux: <number> The X component of the up vector of the listener 
              orientation.
            - uy: <number> The Y component of the up vector of the listener 
              orientation.
            - uz: <number> The Z component of the up vector of the listener 
              orientation.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.16. setPosition                                   *love.audio.setPosition*

Sets the position of the listener, which determines how sounds play.

Variants:
    1:
        - Arguments:
            - x: <number> The X position of the listener.
            - y: <number> The Y position of the listener.
            - z: <number> The Z position of the listener.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.17. setVelocity                                   *love.audio.setVelocity*

Sets the velocity of the listener.

Variants:
    1:
        - Arguments:
            - x: <number> The X velocity of the listener.
            - y: <number> The Y velocity of the listener.
            - z: <number> The Z velocity of the listener.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.18. setVolume                                       *love.audio.setVolume*

Sets the master volume.

Variants:
    1:
        - Arguments:
            - volume: <number> 1.0f is max and 0.0f is off.
        - Returns: Nothing

------------------------------------------------------------------------------
1.2.19. stop                                                 *love.audio.stop*

Stops all playing audio.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing
    2:
        - Arguments:
            - source: <Source> The source on which to stop the playback. See 
              |love-Source| for more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.3. event                                                        *love.event*

Manages events, like keypresses.

- Types: None
- Enums: 
    - Event                                                       |love-Event|

------------------------------------------------------------------------------
1.3.1. clear                                                *love.event.clear*

Clears the event queue.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing

------------------------------------------------------------------------------
1.3.2. poll                                                  *love.event.poll*

Returns an iterator for messages in the event queue.

Variants:
    1:
        - Arguments: None
        - Returns:
            - i: <function> Iterator function usable in a for loop.

------------------------------------------------------------------------------
1.3.3. pump                                                  *love.event.pump*

Pump events into the event queue. This is a low-level function, and is 
usually not called by the user, but by love.run. Note that this does need to 
be called for any OS to think you're still running, and if you want to handle 
OS-generated events at all (think callbacks). love.event.pump can only be 
called from the main thread, but afterwards, the rest of love.event can be 
used from any other thread.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing

------------------------------------------------------------------------------
1.3.4. push                                                  *love.event.push*

Adds an event to the event queue.

Variants:
    1:
        - Arguments:
            - e: <Event> The name of the event. See |love-Event| for more.
            - a: <mixed> First event argument.
            - b: <mixed> Second event argument.
            - c: <mixed> Third event argument.
            - d: <mixed> Fourth event argument.
        - Returns: Nothing

------------------------------------------------------------------------------
1.3.5. quit                                                  *love.event.quit*

Adds the quit event to the queue. The quit event is a signal for the event 
handler to close LÖVE. It's possible to abort the exit process with the 
love.quit callback.

Variants:
    1:
        - Arguments:
            - exitstatus: <number> The program exit status to use when 
              closing the application.
        - Returns: Nothing

------------------------------------------------------------------------------
1.3.6. wait                                                  *love.event.wait*

Like love.event.poll but blocks until there is an event in the queue.

Variants:
    1:
        - Arguments: None
        - Returns:
            - e: <Event> The type of event. See |love-Event| for more.
            - a: <mixed> First event argument.
            - b: <mixed> Second event argument.
            - c: <mixed> Third event argument.
            - d: <mixed> Fourth event argument.

------------------------------------------------------------------------------
1.4. filesystem                                              *love.filesystem*

Provides an interface to the user's filesystem.

- Types: 
    - File                                                         |love-File|
    - FileData                                                 |love-FileData|
- Enums: 
    - BufferMode                                             |love-BufferMode|
    - FileDecoder                                           |love-FileDecoder|
    - FileMode                                                 |love-FileMode|

------------------------------------------------------------------------------
1.4.1. append                                         *love.filesystem.append*

Append data to an existing file.

Variants:
    1:
        - Arguments:
            - name: <string> The name (and path) of the file.
            - data: <string> The data that should be written to the file
            - size: <number> How many bytes to write.
        - Returns:
            - success: <boolean> True if the operation was successful, or nil 
              if there was an error.
            - errormsg: <string> The error message on failure.

------------------------------------------------------------------------------
1.4.2. areSymlinksEnabled                 *love.filesystem.areSymlinksEnabled*

Gets whether love.filesystem follows symbolic links.

Variants:
    1:
        - Arguments: None
        - Returns:
            - enable: <boolean> Whether love.filesystem follows symbolic 
              links.

------------------------------------------------------------------------------
1.4.3. createDirectory                       *love.filesystem.createDirectory*

Creates a directory.

Variants:
    1:
        - Arguments:
            - name: <string> The directory to create.
        - Returns:
            - success: <boolean> True if the directory was created, false if 
              not.

------------------------------------------------------------------------------
1.4.4. exists                                         *love.filesystem.exists*

Check whether a file or directory exists.

Variants:
    1:
        - Arguments:
            - filename: <string> The path to a potential file or directory.
        - Returns:
            - exists: <boolean> True if there is a file or directory with the 
              specified name. False otherwise.

------------------------------------------------------------------------------
1.4.5. getAppdataDirectory               *love.filesystem.getAppdataDirectory*

Returns the application data directory (could be the same as 
getUserDirectory)

Variants:
    1:
        - Arguments: None
        - Returns:
            - path: <string> The path of the application data directory.

------------------------------------------------------------------------------
